2023-04-04 21:59:24.000000 +00:00,1829.58969279,1829.58969279,1829.58969279,1829.58969279,1829.58969279
2023-04-07 04:07:01.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-09 10:14:38.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-11 16:22:15.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-13 22:29:52.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-16 04:37:29.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-18 10:45:06.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-20 16:52:43.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-22 23:00:20.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-25 05:07:57.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-27 11:15:34.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-04-29 17:23:11.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-01 23:30:48.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-04 05:38:25.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-06 11:46:02.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-08 17:53:39.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-11 00:01:16.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-13 06:08:53.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-15 12:16:30.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-17 18:24:07.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-20 00:31:44.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-22 06:39:21.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-24 12:46:58.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-26 18:54:35.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-29 01:02:12.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-05-31 07:09:49.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-02 13:17:26.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-04 19:25:03.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-07 01:32:40.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-09 07:40:17.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-11 13:47:54.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-13 19:55:31.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-16 02:03:08.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-18 08:10:45.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-20 14:18:22.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-22 20:25:59.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-25 02:33:36.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-27 08:41:13.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-06-29 14:48:50.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-07-01 20:56:27.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-07-04 03:04:04.000000 +00:00,1872.05919,1872.05919,1872.05919,1872.05919,1872.05919
2023-07-06 09:11:41.000000 +00:00,1958.74900515,1958.74900515,1958.74900515,1958.74900515,1958.74900515
2023-07-08 15:19:18.000000 +00:00,1958.74900515,1958.74900515,1958.74900515,1958.74900515,1958.74900515
2023-07-10 21:26:55.000000 +00:00,1864.45,1864.45,1864.45,1864.45,1864.45
2023-07-13 03:34:32.000000 +00:00,1864.45,1864.45,1864.45,1864.45,1864.45
2023-07-15 09:42:09.000000 +00:00,2012.96,1879.2279559264448,2012.96,2285.314177536656,2012.96
2023-07-17 15:49:46.000000 +00:00,2012.96,1879.2279559264448,2012.96,2285.314177536656,2012.96
2023-07-19 21:57:23.000000 +00:00,2012.96,1879.2279559264448,2012.96,2285.314177536656,2012.96
2023-07-22 04:05:00.000000 +00:00,2012.96,1879.2279559264448,2012.96,2285.314177536656,2012.96
